date,course_id,course_title,learners_total,learners_delta,reviews_total,reviews_delta
2026-04-07,190679,"Microsoft Power BI, Power Query, DAX",1065,0,45,0
2026-04-07,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-07,181875,SQL для всех: от начинающих до продвинутых,638,2,50,0
2026-04-07,175185,Excel: от новичка до аналитика,3089,1,51,0
2026-04-07,173117,Excel: основное для работы с массивами и базами данных,3443,1,115,0
2026-04-07,163258,Управление проектами: полное погружение в PMBOK-7,1780,1,89,0
2026-04-07,159477,Power Point:  от новичка до уверенного бизнес-пользователя,437,0,34,0
2026-04-07,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,357,0,13,0
2026-04-07,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3729,2,69,0
2026-04-07,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5251,6,195,1
2026-04-07,138385,Power BI: от новичка до уверенного бизнес-пользователя,3303,2,162,0
2026-04-07,122957,"Power BI для работы: от Excel к дашбордам (Power Query, DAX)",1527,1,133,0
2026-04-07,121929,Excel VBA – Программирование макросов в Excel,1321,1,40,0
2026-04-07,121250,Microsoft Excel - Продвинутый пользователь Excel,1163,0,58,0
2026-04-07,119119,Excel: от новичка до уверенного бизнес-пользователя,4669,4,315,0
2026-04-07,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1290,0,146,0
2026-04-08,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,194,0,6,0
2026-04-08,223260,Аналитика и Data Science для менеджеров и гуманитариев,235,0,5,0
2026-04-08,220868,Power BI: от новичка до профессионала,372,2,2,0
2026-04-08,219647,Power BI Service: основное для бизнес-пользователей,409,2,4,0
2026-04-08,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,0,1,0
2026-04-08,215033,Расширенный\Advanced DAX для бизнес-пользователей,802,2,18,0
2026-04-08,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1470,4,38,0
2026-04-08,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-08,209479,Управление проектами преобразований (трансформационные проекты),65,0,7,0
2026-04-08,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-08,199534,Advanced\Расширенный Power Query для бизнес-пользователей,830,2,21,0
2026-04-08,192863,Практика оргпроектирования (организационный дизайн),193,0,2,0
2026-04-08,190679,"Microsoft Power BI, Power Query, DAX",1067,2,45,0
2026-04-08,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-08,181875,SQL для всех: от начинающих до продвинутых,638,0,50,0
2026-04-08,175185,Excel: от новичка до аналитика,3093,4,51,0
2026-04-08,173117,Excel: основное для работы с массивами и базами данных,3447,4,116,1
2026-04-08,163258,Управление проектами: полное погружение в PMBOK-7,1780,0,89,0
2026-04-08,159477,Power Point:  от новичка до уверенного бизнес-пользователя,437,0,34,0
2026-04-08,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,357,0,13,0
2026-04-08,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3733,4,70,1
2026-04-08,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5259,8,195,0
2026-04-08,138385,Power BI: от новичка до уверенного бизнес-пользователя,3306,3,162,0
2026-04-08,122957,"Power BI для работы: от Excel к дашбордам (Power Query, DAX)",1528,1,133,0
2026-04-08,121929,Excel VBA – Программирование макросов в Excel,1321,0,40,0
2026-04-08,121250,Microsoft Excel - Продвинутый пользователь Excel,1163,0,58,0
2026-04-08,119119,Excel: от новичка до уверенного бизнес-пользователя,4674,5,315,0
2026-04-08,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1290,0,146,0
2026-04-09,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,195,1,6,0
2026-04-09,223260,Аналитика и Data Science для менеджеров и гуманитариев,235,0,5,0
2026-04-09,220868,Power BI: от новичка до профессионала,372,0,2,0
2026-04-09,219647,Power BI Service: основное для бизнес-пользователей,409,0,4,0
2026-04-09,219191,Excel Power Query и Pivot:  от новичка до профессионала,233,1,1,0
2026-04-09,215033,Расширенный\Advanced DAX для бизнес-пользователей,804,2,18,0
2026-04-09,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1471,1,38,0
2026-04-09,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-09,209479,Управление проектами преобразований (трансформационные проекты),65,0,7,0
2026-04-09,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-09,199534,Advanced\Расширенный Power Query для бизнес-пользователей,831,1,21,0
2026-04-09,192863,Практика оргпроектирования (организационный дизайн),194,1,2,0
2026-04-09,190679,"Microsoft Power BI, Power Query, DAX",1068,1,45,0
2026-04-09,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-09,181875,SQL для всех: от начинающих до продвинутых,639,1,50,0
2026-04-09,175185,Excel: от новичка до аналитика,3097,4,51,0
2026-04-09,173117,Excel: основное для работы с массивами и базами данных,3452,5,116,0
2026-04-09,163258,Управление проектами: полное погружение в PMBOK-7,1782,2,89,0
2026-04-09,159477,Power Point:  от новичка до уверенного бизнес-пользователя,437,0,34,0
2026-04-09,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,357,0,13,0
2026-04-09,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3738,5,70,0
2026-04-09,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5266,7,195,0
2026-04-09,138385,Power BI: от новичка до уверенного бизнес-пользователя,3307,1,162,0
2026-04-09,122957,"Power BI для работы: от Excel к дашбордам (Power Query, DAX)",1529,1,133,0
2026-04-09,121929,Excel VBA – Программирование макросов в Excel,1321,0,40,0
2026-04-09,121250,Microsoft Excel - Продвинутый пользователь Excel,1163,0,58,0
2026-04-09,119119,Excel: от новичка до уверенного бизнес-пользователя,4679,5,316,1
2026-04-09,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1290,0,146,0
